,latitude,longitude,infrastructure_type,source_file
0,40.67407073604279,-89.61605624342012,pavement,Data\Pavement Projects 2017\Pavement2017.geojson
1,40.670986617884765,-89.61940325661156,pavement,Data\Pavement Projects 2017\Pavement2017.geojson
2,40.7528245504527,-89.63847613768502,pavement,Data\Pavement Projects 2017\Pavement2017.geojson
3,40.704524387038006,-89.60582621992513,pavement,Data\Pavement Projects 2017\Pavement2017.geojson
4,40.81011735636196,-89.62985694672454,pavement,Data\Pavement Projects 2017\Pavement2017.geojson
5,40.764348983244375,-89.6678856442314,pavement,Data\Pavement Projects 2017\Pavement2017.geojson
6,40.81271925606294,-89.60358004694476,pavement,Data\Pavement Projects 2017\Pavement2017.geojson
7,40.70783487871761,-89.64252395877256,pavement,Data\Pavement Projects 2017\Pavement2017.geojson
8,40.77209752628982,-89.59676574110459,pavement,Data\Pavement Projects 2017\Pavement2017.geojson
9,40.71595793167381,-89.58659767690988,pavement,Data\Pavement Projects 2017\Pavement2017.geojson
10,40.71714898983391,-89.61575249243548,pavement,Data\Pavement Projects 2017\Pavement2017.geojson
11,40.75915674534451,-89.60810228394962,pavement,Data\Pavement Projects 2017\Pavement2017.geojson
12,40.69055202245014,-89.61004093776576,pavement,Data\Pavement Projects 2017\Pavement2017.geojson
13,40.69650670984424,-89.5988240545967,pavement,Data\Pavement Projects 2017\Pavement2017.geojson
14,40.70778109450822,-89.587535158637,pavement,Data\Pavement Projects 2017\Pavement2017.geojson
15,40.77481103817078,-89.59468494722188,pavement,Data\Pavement Projects 2017\Pavement2017.geojson
16,40.71439884816489,-89.64113607848172,pavement,Data\Pavement Projects 2017\Pavement2017.geojson
17,40.72595061377945,-89.63748058731211,pavement,Data\Pavement Projects 2017\Pavement2017.geojson
18,40.77513487795791,-89.59602750353687,pavement,Data\Pavement Projects 2017\Pavement2017.geojson
19,40.73470997288687,-89.60011007909073,pavement,Data\Pavement Projects 2017\Pavement2017.geojson
20,40.75418431296114,-89.6297917982429,pavement,Data\Pavement Projects 2017\Pavement2017.geojson
21,40.76478975769358,-89.62619536640284,pavement,Data\Pavement Projects 2017\Pavement2017.geojson
22,40.77071460803631,-89.60935273676253,pavement,Data\Pavement Projects 2017\Pavement2017.geojson
23,40.82068954935657,-89.64094288116011,pavement,Data\Pavement Projects 2017\Pavement2017.geojson
24,40.730718430411216,-89.65327163261365,pavement,Data\Pavement Projects 2017\Pavement2017.geojson
25,40.75676949500541,-89.6610240123211,pavement,Data\Pavement Projects 2017\Pavement2017.geojson
26,40.74992466769027,-89.61327364475257,pavement,Data\Pavement Projects 2017\Pavement2017.geojson
27,40.70864885693911,-89.57575360949659,pavement,Data\Pavement Projects 2017\Pavement2017.geojson
28,40.683033484317214,-89.60466882596074,pavement,Data\Pavement Projects 2017\Pavement2017.geojson
29,40.715839374580106,-89.63992470309717,pavement,Data\Pavement Projects 2017\Pavement2017.geojson
30,40.66783407408099,-89.6392260635469,pavement,Data\Pavement Projects 2017\Pavement2017.geojson
31,40.76232567966154,-89.60572287021746,pavement,Data\Pavement Projects 2017\Pavement2017.geojson
32,40.77419502209475,-89.64328209444973,pavement,Data\Pavement Projects 2017\Pavement2017.geojson
33,40.76425611424368,-89.64912537685002,pavement,Data\Pavement Projects 2017\Pavement2017.geojson
34,40.77913856760013,-89.65190288063037,pavement,Data\Pavement Projects 2017\Pavement2017.geojson
35,40.766554062599965,-89.6585011964192,pavement,Data\Pavement Projects 2017\Pavement2017.geojson
36,40.81473686860206,-89.63803270044664,pavement,Data\Pavement Projects 2017\Pavement2017.geojson
37,40.74446229248955,-89.60432608073064,pavement,Data\Pavement Projects 2017\Pavement2017.geojson
38,40.68654504907578,-89.60576462232983,pavement,Data\Pavement Projects 2017\Pavement2017.geojson
39,40.77204574468042,-89.59560599347031,pavement,Data\Pavement Projects 2017\Pavement2017.geojson
40,40.76929543331452,-89.61330910143485,pavement,Data\Pavement Projects 2017\Pavement2017.geojson
41,40.73358923771964,-89.63515758581859,pavement,Data\Pavement Projects 2017\Pavement2017.geojson
42,40.66144856646812,-89.63787252721882,pavement,Data\Pavement Projects 2017\Pavement2017.geojson
43,40.74824099550914,-89.67326704728576,pavement,Data\Pavement Projects 2017\Pavement2017.geojson
44,40.77316851821907,-89.59805921046967,pavement,Data\Pavement Projects 2017\Pavement2017.geojson
45,40.70901732134453,-89.62872196760797,pavement,Data\Pavement Projects 2017\Pavement2017.geojson
46,40.76784013774796,-89.66160281659333,pavement,Data\Pavement Projects 2017\Pavement2017.geojson
47,40.77103884761308,-89.59555622231802,pavement,Data\Pavement Projects 2017\Pavement2017.geojson
48,40.71861178375361,-89.60014456431274,pavement,Data\Pavement Projects 2017\Pavement2017.geojson
49,40.771167581676075,-89.64381793723727,pavement,Data\Pavement Projects 2017\Pavement2017.geojson
50,40.817991843836836,-89.65111049028849,pavement,Data\Pavement Projects 2017\Pavement2017.geojson
51,40.7658302617138,-89.65266719470317,pavement,Data\Pavement Projects 2017\Pavement2017.geojson
52,40.77020261138126,-89.5945768949172,pavement,Data\Pavement Projects 2017\Pavement2017.geojson
53,40.711762075168934,-89.56582376040039,pavement,Data\Pavement Projects 2017\Pavement2017.geojson
54,40.70863780577999,-89.59875244380322,pavement,Data\Pavement Projects 2017\Pavement2017.geojson
55,40.699891401599494,-89.60367904978402,pavement,Data\Pavement Projects 2017\Pavement2017.geojson
56,40.68340988626803,-89.60705159341101,pavement,Data\Pavement Projects 2017\Pavement2017.geojson
0,40.683999045736066,-89.61715427997463,ramps,Data\Ramp Construction\RampConstruction.geojson
1,40.68399513076625,-89.61696902584612,ramps,Data\Ramp Construction\RampConstruction.geojson
2,40.6841551370991,-89.61696870732358,ramps,Data\Ramp Construction\RampConstruction.geojson
3,40.68415903784415,-89.61715097258117,ramps,Data\Ramp Construction\RampConstruction.geojson
4,40.68492422851195,-89.61712400875152,ramps,Data\Ramp Construction\RampConstruction.geojson
5,40.68492005175035,-89.61696341049608,ramps,Data\Ramp Construction\RampConstruction.geojson
6,40.685054450550126,-89.61694907543121,ramps,Data\Ramp Construction\RampConstruction.geojson
7,40.698861931995815,-89.58121519665215,ramps,Data\Ramp Construction\RampConstruction.geojson
8,40.754312769298714,-89.60299825181585,ramps,Data\Ramp Construction\RampConstruction.geojson
9,40.754310842255656,-89.6027989904125,ramps,Data\Ramp Construction\RampConstruction.geojson
10,40.68598185925305,-89.61811158597182,ramps,Data\Ramp Construction\RampConstruction.geojson
11,40.68582763865825,-89.61809267753647,ramps,Data\Ramp Construction\RampConstruction.geojson
12,40.68597820420186,-89.61829989605083,ramps,Data\Ramp Construction\RampConstruction.geojson
13,40.685837735793996,-89.61830254157238,ramps,Data\Ramp Construction\RampConstruction.geojson
14,40.69037900240065,-89.60372948350194,ramps,Data\Ramp Construction\RampConstruction.geojson
15,40.69019759431449,-89.60373399987421,ramps,Data\Ramp Construction\RampConstruction.geojson
16,40.690371560860406,-89.60395295665178,ramps,Data\Ramp Construction\RampConstruction.geojson
17,40.69021689385793,-89.60395948707762,ramps,Data\Ramp Construction\RampConstruction.geojson
18,40.70853161574419,-89.58742824491566,ramps,Data\Ramp Construction\RampConstruction.geojson
19,40.708545958646226,-89.58758471991388,ramps,Data\Ramp Construction\RampConstruction.geojson
20,40.708409130649265,-89.58745523151765,ramps,Data\Ramp Construction\RampConstruction.geojson
21,40.70840830364127,-89.58758333723853,ramps,Data\Ramp Construction\RampConstruction.geojson
22,40.72803877151782,-89.60330378782511,ramps,Data\Ramp Construction\RampConstruction.geojson
23,40.727927900415764,-89.60331070324227,ramps,Data\Ramp Construction\RampConstruction.geojson
24,40.72792758552611,-89.60312978436238,ramps,Data\Ramp Construction\RampConstruction.geojson
25,40.72803098308523,-89.60310648436194,ramps,Data\Ramp Construction\RampConstruction.geojson
26,40.708545888472834,-89.58876612457411,ramps,Data\Ramp Construction\RampConstruction.geojson
27,40.70856275562297,-89.58891972128976,ramps,Data\Ramp Construction\RampConstruction.geojson
28,40.708420374199484,-89.58878963434829,ramps,Data\Ramp Construction\RampConstruction.geojson
29,40.70842492902864,-89.58891662019929,ramps,Data\Ramp Construction\RampConstruction.geojson
30,40.69400156713838,-89.59416279393827,ramps,Data\Ramp Construction\RampConstruction.geojson
0,40.669639136723006,-89.64112528270043,sidewalks,Data\Sidewalk Construction\SidewalkConstruction.geojson
1,40.67425173546695,-89.64111346925642,sidewalks,Data\Sidewalk Construction\SidewalkConstruction.geojson
2,40.670050084034656,-89.63833242487696,sidewalks,Data\Sidewalk Construction\SidewalkConstruction.geojson
3,40.66916973754841,-89.63996398104895,sidewalks,Data\Sidewalk Construction\SidewalkConstruction.geojson
4,40.67076835767614,-89.63831491314103,sidewalks,Data\Sidewalk Construction\SidewalkConstruction.geojson
5,40.67132373503512,-89.63914207353763,sidewalks,Data\Sidewalk Construction\SidewalkConstruction.geojson
6,40.67041737865634,-89.63985402032182,sidewalks,Data\Sidewalk Construction\SidewalkConstruction.geojson
0,40.73721216971279,-89.56387643082238,residential_reconstruction,Data\Residential Reconstruction\ResidentialRecon.geojson
1,40.82650497441548,-89.62069583136056,residential_reconstruction,Data\Residential Reconstruction\ResidentialRecon.geojson
2,40.75055658708275,-89.65567541354277,residential_reconstruction,Data\Residential Reconstruction\ResidentialRecon.geojson
3,40.725784911039455,-89.6007764316818,residential_reconstruction,Data\Residential Reconstruction\ResidentialRecon.geojson
4,40.7233459712839,-89.62776719414133,residential_reconstruction,Data\Residential Reconstruction\ResidentialRecon.geojson
5,40.72195853564239,-89.61766393461835,residential_reconstruction,Data\Residential Reconstruction\ResidentialRecon.geojson
6,40.68868624744094,-89.6351392110372,residential_reconstruction,Data\Residential Reconstruction\ResidentialRecon.geojson
7,40.73216998664426,-89.56335260415187,residential_reconstruction,Data\Residential Reconstruction\ResidentialRecon.geojson
8,40.81885997159496,-89.62209731600858,residential_reconstruction,Data\Residential Reconstruction\ResidentialRecon.geojson
9,40.74835401654633,-89.62314160569024,residential_reconstruction,Data\Residential Reconstruction\ResidentialRecon.geojson
10,40.72700904205039,-89.56223818278829,residential_reconstruction,Data\Residential Reconstruction\ResidentialRecon.geojson
11,40.72212965960808,-89.55999850913813,residential_reconstruction,Data\Residential Reconstruction\ResidentialRecon.geojson
12,40.729499420072074,-89.58552681726883,residential_reconstruction,Data\Residential Reconstruction\ResidentialRecon.geojson
13,40.670446262064516,-89.64116561184358,residential_reconstruction,Data\Residential Reconstruction\ResidentialRecon.geojson
14,40.66840694096455,-89.64118071572302,residential_reconstruction,Data\Residential Reconstruction\ResidentialRecon.geojson
15,40.70766319968925,-89.60989880354485,residential_reconstruction,Data\Residential Reconstruction\ResidentialRecon.geojson
16,40.74150795660287,-89.64360532248214,residential_reconstruction,Data\Residential Reconstruction\ResidentialRecon.geojson
17,40.81491665297081,-89.62650512350706,residential_reconstruction,Data\Residential Reconstruction\ResidentialRecon.geojson
18,40.67417154395651,-89.63528133595847,residential_reconstruction,Data\Residential Reconstruction\ResidentialRecon.geojson
19,40.74965563815695,-89.63155806737429,residential_reconstruction,Data\Residential Reconstruction\ResidentialRecon.geojson
20,40.7084243481046,-89.61015023175908,residential_reconstruction,Data\Residential Reconstruction\ResidentialRecon.geojson
